Dendrometer,Timestamp,Radius,max,twd,gro_yr,frost,flags,version
ET1a,2022-07-28T00:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T00:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T00:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T00:45:00Z,1320.6494101827518,1323.637919442577,2.9885092598251504,0,FALSE,NA,0.1.4
ET1a,2022-07-28T01:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T01:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T01:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T01:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T02:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T02:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T02:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T02:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T03:00:00Z,1320.6494101827518,1323.637919442577,2.9885092598251504,0,FALSE,NA,0.1.4
ET1a,2022-07-28T03:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T03:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T03:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T04:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T04:15:00Z,1320.6494101827518,1323.637919442577,2.9885092598251504,0,FALSE,NA,0.1.4
ET1a,2022-07-28T04:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T04:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T05:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T05:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T05:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T05:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T06:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T06:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T06:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T06:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T07:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T07:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T07:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T07:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T08:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T08:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T08:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T08:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T09:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T09:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T09:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T09:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T10:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T10:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T10:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T10:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T11:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T11:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T11:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T11:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T12:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T12:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T12:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T12:45:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T13:00:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T13:15:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T13:30:00Z,1320.3777275227676,1323.637919442577,3.2601919198093583,0,FALSE,NA,0.1.4
ET1a,2022-07-28T13:45:00Z,1320.1060448627836,1323.637919442577,3.531874579793339,0,FALSE,NA,0.1.4
ET1a,2022-07-28T14:00:00Z,1319.8343622027994,1323.637919442577,3.803557239777547,0,FALSE,NA,0.1.4
ET1a,2022-07-28T14:15:00Z,1319.8343622027994,1323.637919442577,3.803557239777547,0,FALSE,NA,0.1.4
ET1a,2022-07-28T14:30:00Z,1319.8343622027994,1323.637919442577,3.803557239777547,0,FALSE,NA,0.1.4
ET1a,2022-07-28T14:45:00Z,1319.8343622027994,1323.637919442577,3.803557239777547,0,FALSE,NA,0.1.4
ET1a,2022-07-28T15:00:00Z,1319.5626795428152,1323.637919442577,4.075239899761755,0,FALSE,NA,0.1.4
ET1a,2022-07-28T15:15:00Z,1319.5626795428152,1323.637919442577,4.075239899761755,0,FALSE,NA,0.1.4
ET1a,2022-07-28T15:30:00Z,1319.5626795428152,1323.637919442577,4.075239899761755,0,FALSE,NA,0.1.4
ET1a,2022-07-28T15:45:00Z,1319.5626795428152,1323.637919442577,4.075239899761755,0,FALSE,NA,0.1.4
ET1a,2022-07-28T16:00:00Z,1319.5626795428152,1323.637919442577,4.075239899761755,0,FALSE,NA,0.1.4
ET1a,2022-07-28T16:15:00Z,1319.5626795428152,1323.637919442577,4.075239899761755,0,FALSE,NA,0.1.4
ET1a,2022-07-28T16:30:00Z,1319.5626795428152,1323.637919442577,4.075239899761755,0,FALSE,NA,0.1.4
ET1a,2022-07-28T16:45:00Z,1319.5626795428152,1323.637919442577,4.075239899761755,0,FALSE,NA,0.1.4
ET1a,2022-07-28T17:00:00Z,1319.5626795428152,1323.637919442577,4.075239899761755,0,FALSE,NA,0.1.4
ET1a,2022-07-28T17:15:00Z,1319.5626795428152,1323.637919442577,4.075239899761755,0,FALSE,NA,0.1.4
ET1a,2022-07-28T17:30:00Z,1319.5626795428152,1323.637919442577,4.075239899761755,0,FALSE,NA,0.1.4
ET1a,2022-07-28T17:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T18:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T18:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T18:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T18:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T19:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T19:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T19:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T19:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T20:00:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-28T20:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T20:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T20:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T21:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-28T21:15:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-28T21:30:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-28T21:45:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-28T22:00:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-28T22:15:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-28T22:30:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-28T22:45:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-28T23:00:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-28T23:15:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-28T23:30:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-28T23:45:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T00:00:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T00:15:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T00:30:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T00:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T01:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T01:15:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T01:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T01:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T02:00:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T02:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T02:30:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T02:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T03:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T03:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T03:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T03:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T04:00:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T04:15:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T04:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T04:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T05:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T05:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T05:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T05:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T06:00:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T06:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T06:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T06:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T07:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T07:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T07:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T07:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T08:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T08:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T08:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T08:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T09:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T09:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T09:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T09:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T10:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T10:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T10:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T10:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T11:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T11:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T11:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T11:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T12:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T12:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T12:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T12:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T13:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T13:15:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T13:30:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T13:45:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T14:00:00Z,1319.2909968828312,1323.637919442577,4.346922559745735,0,FALSE,NA,0.1.4
ET1a,2022-07-29T14:15:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T14:30:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T14:45:00Z,1318.747631562863,1323.637919442577,4.890287879713924,0,FALSE,NA,0.1.4
ET1a,2022-07-29T15:00:00Z,1319.019314222847,1323.637919442577,4.618605219729943,0,FALSE,NA,0.1.4
ET1a,2022-07-29T15:15:00Z,1318.747631562863,1323.637919442577,4.890287879713924,0,FALSE,NA,0.1.4
ET1a,2022-07-29T15:30:00Z,1318.747631562863,1323.637919442577,4.890287879713924,0,FALSE,NA,0.1.4
ET1a,2022-07-29T15:45:00Z,1318.747631562863,1323.637919442577,4.890287879713924,0,FALSE,NA,0.1.4
ET1a,2022-07-29T16:00:00Z,1318.747631562863,1323.637919442577,4.890287879713924,0,FALSE,NA,0.1.4
ET1a,2022-07-29T16:15:00Z,1318.747631562863,1323.637919442577,4.890287879713924,0,FALSE,NA,0.1.4
ET1a,2022-07-29T16:30:00Z,1318.747631562863,1323.637919442577,4.890287879713924,0,FALSE,NA,0.1.4
ET1a,2022-07-29T16:45:00Z,1318.4759489028788,1323.637919442577,5.161970539698132,0,FALSE,NA,0.1.4
ET1a,2022-07-29T17:00:00Z,1318.747631562863,1323.637919442577,4.890287879713924,0,FALSE,NA,0.1.4
ET1a,2022-07-29T17:15:00Z,1318.747631562863,1323.637919442577,4.890287879713924,0,FALSE,NA,0.1.4
ET1a,2022-07-29T17:30:00Z,1318.4759489028788,1323.637919442577,5.161970539698132,0,FALSE,NA,0.1.4
ET1a,2022-07-29T17:45:00Z,1317.6609009229264,1323.637919442577,5.977018519650528,0,FALSE,NA,0.1.4
ET1a,2022-07-29T18:00:00Z,1317.6609009229264,1323.637919442577,5.977018519650528,0,FALSE,NA,0.1.4
ET1a,2022-07-29T18:15:00Z,1317.9325835829106,1323.637919442577,5.70533585966632,0,FALSE,NA,0.1.4
ET1a,2022-07-29T18:30:00Z,1317.6609009229264,1323.637919442577,5.977018519650528,0,FALSE,NA,0.1.4
ET1a,2022-07-29T18:45:00Z,1317.9325835829106,1323.637919442577,5.70533585966632,0,FALSE,NA,0.1.4
ET1a,2022-07-29T19:00:00Z,1317.9325835829106,1323.637919442577,5.70533585966632,0,FALSE,NA,0.1.4
ET1a,2022-07-29T19:15:00Z,1317.6609009229264,1323.637919442577,5.977018519650528,0,FALSE,NA,0.1.4
ET1a,2022-07-29T19:30:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T19:45:00Z,1317.6609009229264,1323.637919442577,5.977018519650528,0,FALSE,NA,0.1.4
ET1a,2022-07-29T20:00:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T20:15:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T20:30:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T20:45:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T21:00:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T21:15:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T21:30:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T21:45:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T22:00:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T22:15:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T22:30:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T22:45:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T23:00:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T23:15:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T23:30:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-29T23:45:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-30T00:00:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-30T00:15:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-30T00:30:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
ET1a,2022-07-30T00:45:00Z,1317.3892182629424,1323.637919442577,6.248701179634509,0,FALSE,NA,0.1.4
