Dendrometer,Timestamp,Radius,max,twd,gro_yr,frost,flags,version
FB3b,2022-08-05T14:45:00Z,3053,3101,48,0,FALSE,NA,0.1.4
FB3b,2022-08-05T15:00:00Z,3054,3101,47,0,FALSE,NA,0.1.4
FB3b,2022-08-05T15:15:00Z,3054,3101,47,0,FALSE,NA,0.1.4
FB3b,2022-08-05T15:30:00Z,3054,3101,47,0,FALSE,NA,0.1.4
FB3b,2022-08-05T15:45:00Z,3053,3101,48,0,FALSE,NA,0.1.4
FB3b,2022-08-05T16:00:00Z,3053,3101,48,0,FALSE,NA,0.1.4
FB3b,2022-08-05T16:15:00Z,3053,3101,48,0,FALSE,NA,0.1.4
FB3b,2022-08-05T16:30:00Z,3053,3101,48,0,FALSE,NA,0.1.4
FB3b,2022-08-05T16:45:00Z,3053,3101,48,0,FALSE,NA,0.1.4
FB3b,2022-08-05T17:00:00Z,3053,3101,48,0,FALSE,NA,0.1.4
FB3b,2022-08-05T17:15:00Z,3053,3101,48,0,FALSE,NA,0.1.4
FB3b,2022-08-05T17:30:00Z,3053,3101,48,0,FALSE,NA,0.1.4
FB3b,2022-08-05T17:45:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T18:00:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T18:15:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T18:30:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T18:45:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T19:00:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T19:15:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T19:30:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T19:45:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T20:00:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T20:15:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T20:30:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T20:45:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T21:00:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T21:15:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T21:30:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T21:45:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T22:00:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T22:15:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T22:30:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-05T22:45:00Z,3055,3101,46,0,FALSE,NA,0.1.4
FB3b,2022-08-05T23:00:00Z,3056,3101,45,0,FALSE,NA,0.1.4
FB3b,2022-08-05T23:15:00Z,3056,3101,45,0,FALSE,NA,0.1.4
FB3b,2022-08-05T23:30:00Z,3056,3101,45,0,FALSE,NA,0.1.4
FB3b,2022-08-05T23:45:00Z,3055,3101,46,0,FALSE,NA,0.1.4
FB3b,2022-08-06T00:00:00Z,3056,3101,45,0,FALSE,NA,0.1.4
FB3b,2022-08-06T00:15:00Z,3057,3101,44,0,FALSE,NA,0.1.4
FB3b,2022-08-06T00:30:00Z,3057,3101,44,0,FALSE,NA,0.1.4
FB3b,2022-08-06T00:45:00Z,3058,3101,43,0,FALSE,NA,0.1.4
FB3b,2022-08-06T01:00:00Z,3058,3101,43,0,FALSE,NA,0.1.4
FB3b,2022-08-06T01:15:00Z,3058,3101,43,0,FALSE,NA,0.1.4
FB3b,2022-08-06T01:30:00Z,3058,3101,43,0,FALSE,NA,0.1.4
FB3b,2022-08-06T01:45:00Z,3057,3101,44,0,FALSE,NA,0.1.4
FB3b,2022-08-06T02:00:00Z,3058,3101,43,0,FALSE,NA,0.1.4
FB3b,2022-08-06T02:15:00Z,3058,3101,43,0,FALSE,NA,0.1.4
FB3b,2022-08-06T02:30:00Z,3059,3101,42,0,FALSE,NA,0.1.4
FB3b,2022-08-06T02:45:00Z,3058,3101,43,0,FALSE,NA,0.1.4
FB3b,2022-08-06T03:00:00Z,3060,3101,41,0,FALSE,NA,0.1.4
FB3b,2022-08-06T03:15:00Z,3060,3101,41,0,FALSE,NA,0.1.4
FB3b,2022-08-06T03:30:00Z,3059,3101,42,0,FALSE,NA,0.1.4
FB3b,2022-08-06T03:45:00Z,3059,3101,42,0,FALSE,NA,0.1.4
FB3b,2022-08-06T04:00:00Z,3059,3101,42,0,FALSE,NA,0.1.4
FB3b,2022-08-06T04:15:00Z,3060,3101,41,0,FALSE,NA,0.1.4
FB3b,2022-08-06T04:30:00Z,3060,3101,41,0,FALSE,NA,0.1.4
FB3b,2022-08-06T04:45:00Z,3060,3101,41,0,FALSE,NA,0.1.4
FB3b,2022-08-06T05:00:00Z,3060,3101,41,0,FALSE,NA,0.1.4
FB3b,2022-08-06T05:15:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-06T05:30:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-06T05:45:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-06T06:00:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-06T06:15:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-06T06:30:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-06T06:45:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-06T07:00:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-06T07:15:00Z,3065,3101,36,0,FALSE,NA,0.1.4
FB3b,2022-08-06T07:30:00Z,3065,3101,36,0,FALSE,NA,0.1.4
FB3b,2022-08-06T07:45:00Z,3065,3101,36,0,FALSE,NA,0.1.4
FB3b,2022-08-06T08:00:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-06T08:15:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-06T08:30:00Z,3065,3101,36,0,FALSE,NA,0.1.4
FB3b,2022-08-06T08:45:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-06T09:00:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-06T09:15:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-06T09:30:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-06T09:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T10:00:00Z,3066,3101,35,0,FALSE,NA,0.1.4
FB3b,2022-08-06T10:15:00Z,3066,3101,35,0,FALSE,NA,0.1.4
FB3b,2022-08-06T10:30:00Z,3065,3101,36,0,FALSE,NA,0.1.4
FB3b,2022-08-06T10:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T11:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T11:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T11:30:00Z,3066,3101,35,0,FALSE,NA,0.1.4
FB3b,2022-08-06T11:45:00Z,3066,3101,35,0,FALSE,NA,0.1.4
FB3b,2022-08-06T12:00:00Z,3065,3101,36,0,FALSE,NA,0.1.4
FB3b,2022-08-06T12:15:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T12:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T12:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T13:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T13:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T13:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T13:45:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T14:00:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T14:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T14:30:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T14:45:00Z,3071,3101,30,0,FALSE,NA,0.1.4
FB3b,2022-08-06T15:00:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-06T15:15:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-06T15:30:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-06T15:45:00Z,3069,3101,32,0,FALSE,NA,0.1.4
FB3b,2022-08-06T16:00:00Z,3069,3101,32,0,FALSE,NA,0.1.4
FB3b,2022-08-06T16:15:00Z,3069,3101,32,0,FALSE,NA,0.1.4
FB3b,2022-08-06T16:30:00Z,3069,3101,32,0,FALSE,NA,0.1.4
FB3b,2022-08-06T16:45:00Z,3069,3101,32,0,FALSE,NA,0.1.4
FB3b,2022-08-06T17:00:00Z,3071,3101,30,0,FALSE,NA,0.1.4
FB3b,2022-08-06T17:15:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-06T17:30:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-06T17:45:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-06T18:00:00Z,3069,3101,32,0,FALSE,NA,0.1.4
FB3b,2022-08-06T18:15:00Z,3069,3101,32,0,FALSE,NA,0.1.4
FB3b,2022-08-06T18:30:00Z,3069,3101,32,0,FALSE,NA,0.1.4
FB3b,2022-08-06T18:45:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-06T19:00:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T19:15:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T19:30:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T19:45:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T20:00:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T20:15:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T20:30:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T20:45:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T21:00:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T21:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T21:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T21:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T22:00:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T22:15:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T22:30:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-06T22:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T23:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T23:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T23:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-06T23:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T00:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T00:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T00:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T00:45:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-07T01:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T01:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T01:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T01:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T02:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T02:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T02:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T02:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T03:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T03:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T03:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T03:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T04:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T04:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T04:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T04:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T05:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T05:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T05:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T05:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T06:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T06:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T06:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T06:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T07:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T07:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T07:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T07:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T08:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T08:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T08:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T08:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T09:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T09:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T09:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T09:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T10:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T10:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T10:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T10:45:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-07T11:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T11:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T11:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T11:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T12:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T12:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T12:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T12:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T13:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T13:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T13:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T13:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T14:00:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-07T14:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T14:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T14:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T15:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T15:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T15:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T15:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T16:00:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T16:15:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T16:30:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T16:45:00Z,3067,3101,34,0,FALSE,NA,0.1.4
FB3b,2022-08-07T17:00:00Z,3069,3101,32,0,FALSE,NA,0.1.4
FB3b,2022-08-07T17:15:00Z,3068,3101,33,0,FALSE,NA,0.1.4
FB3b,2022-08-07T17:30:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-07T17:45:00Z,3060,3101,41,0,FALSE,NA,0.1.4
FB3b,2022-08-07T18:00:00Z,3056,3101,45,0,FALSE,NA,0.1.4
FB3b,2022-08-07T18:15:00Z,3053,3101,48,0,FALSE,NA,0.1.4
FB3b,2022-08-07T18:30:00Z,3053,3101,48,0,FALSE,NA,0.1.4
FB3b,2022-08-07T18:45:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-07T19:00:00Z,3051,3101,50,0,FALSE,NA,0.1.4
FB3b,2022-08-07T19:15:00Z,3051,3101,50,0,FALSE,NA,0.1.4
FB3b,2022-08-07T19:30:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T19:45:00Z,3051,3101,50,0,FALSE,NA,0.1.4
FB3b,2022-08-07T20:00:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T20:15:00Z,3051,3101,50,0,FALSE,NA,0.1.4
FB3b,2022-08-07T20:30:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T20:45:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T21:00:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T21:15:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T21:30:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T21:45:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T22:00:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T22:15:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T22:30:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T22:45:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T23:00:00Z,3050,3101,51,0,FALSE,NA,0.1.4
FB3b,2022-08-07T23:15:00Z,3051,3101,50,0,FALSE,NA,0.1.4
FB3b,2022-08-07T23:30:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-07T23:45:00Z,3052,3101,49,0,FALSE,NA,0.1.4
FB3b,2022-08-08T00:00:00Z,3054.5,3101,46.5,0,FALSE,NA,0.1.4
FB3b,2022-08-08T00:15:00Z,3057,3101,44,0,FALSE,NA,0.1.4
FB3b,2022-08-08T00:30:00Z,3056,3101,45,0,FALSE,NA,0.1.4
FB3b,2022-08-08T00:45:00Z,3056,3101,45,0,FALSE,NA,0.1.4
FB3b,2022-08-08T01:00:00Z,3055,3101,46,0,FALSE,NA,0.1.4
FB3b,2022-08-08T01:15:00Z,3056,3101,45,0,FALSE,NA,0.1.4
FB3b,2022-08-08T01:30:00Z,3056,3101,45,0,FALSE,NA,0.1.4
FB3b,2022-08-08T01:45:00Z,3056,3101,45,0,FALSE,NA,0.1.4
FB3b,2022-08-08T02:00:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T02:15:00Z,3063,3101,38,0,FALSE,NA,0.1.4
FB3b,2022-08-08T02:30:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T02:45:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T03:00:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T03:15:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T03:30:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T03:45:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T04:00:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T04:15:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T04:30:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T04:45:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T05:00:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T05:15:00Z,3064,3101,37,0,FALSE,NA,0.1.4
FB3b,2022-08-08T05:30:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T05:45:00Z,3071,3101,30,0,FALSE,NA,0.1.4
FB3b,2022-08-08T06:00:00Z,3071,3101,30,0,FALSE,NA,0.1.4
FB3b,2022-08-08T06:15:00Z,3071,3101,30,0,FALSE,NA,0.1.4
FB3b,2022-08-08T06:30:00Z,3071,3101,30,0,FALSE,NA,0.1.4
FB3b,2022-08-08T06:45:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T07:00:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T07:15:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T07:30:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T07:45:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T08:00:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T08:15:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T08:30:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T08:45:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T09:00:00Z,3071,3101,30,0,FALSE,NA,0.1.4
FB3b,2022-08-08T09:15:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T09:30:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T09:45:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T10:00:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T10:15:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T10:30:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T10:45:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T11:00:00Z,3069,3101,32,0,FALSE,NA,0.1.4
FB3b,2022-08-08T11:15:00Z,3069,3101,32,0,FALSE,NA,0.1.4
FB3b,2022-08-08T11:30:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T11:45:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T12:00:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T12:15:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T12:30:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T12:45:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T13:00:00Z,3071,3101,30,0,FALSE,NA,0.1.4
FB3b,2022-08-08T13:15:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T13:30:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T13:45:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T14:00:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T14:15:00Z,3070,3101,31,0,FALSE,NA,0.1.4
FB3b,2022-08-08T14:30:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T14:45:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T15:00:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T15:15:00Z,3075,3101,26,0,FALSE,NA,0.1.4
FB3b,2022-08-08T15:30:00Z,3074,3101,27,0,FALSE,NA,0.1.4
FB3b,2022-08-08T15:45:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T16:00:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T16:15:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T16:30:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T16:45:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T17:00:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T17:15:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T17:30:00Z,3073,3101,28,0,FALSE,NA,0.1.4
FB3b,2022-08-08T17:45:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T18:00:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T18:15:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T18:30:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T18:45:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T19:00:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T19:15:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T19:30:00Z,3071,3101,30,0,FALSE,NA,0.1.4
FB3b,2022-08-08T19:45:00Z,3071,3101,30,0,FALSE,NA,0.1.4
FB3b,2022-08-08T20:00:00Z,3071,3101,30,0,FALSE,NA,0.1.4
FB3b,2022-08-08T20:15:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T20:30:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T20:45:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T21:00:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T21:15:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T21:30:00Z,3072,3101,29,0,FALSE,NA,0.1.4
FB3b,2022-08-08T21:45:00Z,3072,3101,29,0,FALSE,NA,0.1.4
