DendroID,date_time,Radius,newRadius,jumpStart
ET4b,2023-03-15T22:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-15T22:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-15T23:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-15T23:15:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-15T23:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-15T23:45:00Z,3677.4964855448934,3707.1098954831605,NA
ET4b,2023-03-16T00:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T00:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T00:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T00:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T01:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T01:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T01:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T01:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T02:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T02:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T02:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T02:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T03:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T03:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T03:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T03:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T04:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T04:15:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-16T04:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-16T04:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T05:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T05:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T05:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T05:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T06:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T06:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T06:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-16T06:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T07:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T07:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T07:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T07:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T08:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T08:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T08:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-16T08:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T09:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T09:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T09:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T09:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T10:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T10:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T10:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T10:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T11:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T11:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T11:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T11:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T12:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-16T12:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T12:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T12:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-16T13:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T13:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-16T13:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-16T13:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-16T14:00:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-16T14:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T14:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T14:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T15:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T15:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T15:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T15:45:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-16T16:00:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-16T16:15:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-16T16:30:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-16T16:45:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-16T17:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T17:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T17:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T17:45:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-16T18:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T18:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T18:30:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-16T18:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T19:00:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-16T19:15:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-16T19:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T19:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T20:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T20:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T20:30:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-16T20:45:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-16T21:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T21:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T21:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-16T21:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-16T22:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-16T22:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-16T22:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-16T22:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-16T23:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-16T23:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-16T23:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-16T23:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T00:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T00:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T00:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T00:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T01:00:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T01:15:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T01:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T01:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T02:00:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T02:15:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T02:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T02:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T03:00:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T03:15:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T03:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T03:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T04:00:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T04:15:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T04:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T04:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T05:00:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T05:15:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T05:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T05:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T06:00:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T06:15:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T06:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T06:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T07:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T07:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T07:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T07:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T08:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T08:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T08:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T08:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T09:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T09:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T09:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T09:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T10:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T10:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T10:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T10:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T11:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T11:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T11:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T11:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T12:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T12:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T12:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T12:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T13:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T13:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T13:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T13:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T14:00:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T14:15:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T14:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T14:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T15:00:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-17T15:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T15:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T15:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T16:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T16:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T16:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T16:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T17:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T17:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T17:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T17:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T18:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-17T18:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T18:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T18:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T19:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T19:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T19:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T19:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T20:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T20:15:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-17T20:30:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-17T20:45:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-17T21:00:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-17T21:15:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-17T21:30:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-17T21:45:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-17T22:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T22:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T22:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T22:45:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-17T23:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T23:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T23:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-17T23:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-18T00:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-18T00:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-18T00:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-18T00:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-18T01:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-18T01:15:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T01:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T01:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T02:00:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T02:15:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T02:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T02:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T03:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T03:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T03:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T03:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T04:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T04:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T04:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T04:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T05:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T05:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T05:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T05:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T06:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T06:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T06:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T06:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T07:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T07:15:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T07:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T07:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T08:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T08:15:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T08:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T08:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T09:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T09:15:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T09:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T09:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T10:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T10:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T10:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T10:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T11:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T11:15:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T11:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T11:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T12:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T12:15:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T12:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T12:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T13:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T13:15:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T13:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T13:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T14:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T14:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T14:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T14:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T15:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T15:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T15:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T15:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T16:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T16:15:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T16:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T16:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T17:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T17:15:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-18T17:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T17:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T18:00:00Z,3677.4964855448934,3707.1098954831605,NA
ET4b,2023-03-18T18:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T18:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T18:45:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-18T19:00:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T19:15:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T19:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T19:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-18T20:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-18T20:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-18T20:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-18T20:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-18T21:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-18T21:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-18T21:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-18T21:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-18T22:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-18T22:15:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-18T22:30:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-18T22:45:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-18T23:00:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-18T23:15:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-18T23:30:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-18T23:45:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-19T00:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T00:15:00Z,3675.866389584989,3705.479799523256,NA
ET4b,2023-03-19T00:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T00:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T01:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T01:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T01:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T01:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T02:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T02:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T02:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T02:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T03:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T03:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T03:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T03:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-19T04:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T04:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T04:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T04:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T05:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T05:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T05:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T05:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T06:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T06:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T06:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T06:45:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T07:00:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T07:15:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T07:30:00Z,3676.409754904957,3706.023164843224,NA
ET4b,2023-03-19T07:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T08:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T08:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T08:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T08:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T09:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T09:15:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T09:30:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T09:45:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T10:00:00Z,3676.138072244973,3705.75148218324,NA
ET4b,2023-03-19T10:15:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-19T10:30:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-19T10:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-19T11:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-19T11:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-19T11:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-19T11:45:00Z,3677.4964855448934,3707.1098954831605,NA
ET4b,2023-03-19T12:00:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-19T12:15:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-19T12:30:00Z,3677.2248028849094,3706.8382128231765,NA
ET4b,2023-03-19T12:45:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-19T13:00:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-19T13:15:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-19T13:30:00Z,3676.9531202249254,3706.5665301631925,NA
ET4b,2023-03-19T13:45:00Z,3676.681437564941,3706.294847503208,NA
ET4b,2023-03-19T14:00:00Z,3676.9531202249254,3706.5665301631925,NA
